Year,Organization,Project,Type,Priority,Funding_Request,Funding_Award,Total_Score,App_Type,Priority_Category
2016,Portland Housing Dev. Corp.,58 Boyd Street Apartments,CON,HA,30000.0,30000.0,92.75,Construction/Development,HA
2016,Living with Peace,The Portland Micros:Building a microenterprises & new jobs,CON,EO,15000.0,15000.0,90.0,Construction/Development,EO
2016,Learning Works,Renovation of Historic 181 Bracket Phase 2,CON,EO,70250.0,,81.0,Construction/Development,EO
2016,COP Public Works,Libbytown Community Garden,CON,NI,13500.0,13500.0,78.5,Construction/Development,NI
2016,Preble Street,Rehab-Homeless Health Partners Clinic,CON,ANGHP,154643.0,,78.25,Construction/Development,ANGHP
2016,COP Recreation & Facilities,East Bayside Soccer Field  Fencing and Futsal Court,CON,NI,194000.0,,78.0,Construction/Development,NI
2016,The Iris Network,Dormitory Accessibility for the Blind,CON,NI,171325.0,,75.5,Construction/Development,NI
2016,Catherine Morrill Day Nursery,Toddler Classroom Expansion Project,CON,EO,234281.0,,70.5,Construction/Development,EO
2016,COP Recreation & Facilities,Cliff Island School Playground,CON,NI,52700.0,,66.25,Construction/Development,NI
2016,Wayside Food Programs,Direct Service Programs,SS,SN,29000.0,26100.0,94.75,Social Services,SN
2016,COP- Social Services Dept.,Family Shelter- After Hours Program,SS,NI,46850.0,46850.0,93.5,Social Services,NI
2016,Amistad Inc.,Amistad Peer Support and Recovery Center,SS,ANGHP,39000.0,35100.0,93.0,Social Services,ANGHP
2016,Preble Street,Food Programs,SS,ANGHP,50000.0,45000.0,93.0,Social Services,ANGHP
2016,Preble Street,Resource Center,SS,ANGHP,45000.0,40500.0,92.75,Social Services,ANGHP
2016,Amistad Inc.,Amistad Peer Coaching Initiative,SS,ANGHP,50000.0,45000.0,92.25,Social Services,ANGHP
2016,Preble Street,Florence House Women's Shelter,SS,ANGHP,30000.0,27000.0,92.0,Social Services,ANGHP
2016,COP- Social Services Dept.,Oxford Shelter- Housing Assistance- Long Term Stayers ,SS,ANGHP,47702.0,47702.0,91.13,Social Services,ANGHP
2016,Learning Works,English Language Program,SS,EO,55000.0,43060.5,89.88,Social Services,EO
2016,Milestone,Homeless Outreach & Mobile Engagement HOME Team,SS,ANGHP,94000.0,54084.0,89.75,Social Services,ANGHP
2016,Preble Street,Joe Kreisler Teen Shelter,SS,ANGHP,30000.0,15000.0,89.75,Social Services,ANGHP
2016,Catholic Charities,Portland Jobs Alliance- Social Services,SS,EO,142991.0,,86.75,Social Services,EO
2016,Port. Community Health Center,Survivors of War Trauma and Displacement,SS,ANGHP,91918.0,,86.0,Social Services,ANGHP
2016,The Opportunity Alliance,Work/Life Advisor Program (WLAP),SS,EO,70000.0,,85.5,Social Services,EO
2016,Memory Works,Model Memory Cafes for Portland Seniors,SS,NI,21253.0,,84.75,Social Services,NI
2017,YMCA of Southern Maine,Boiler Replacement for the Men's Dormitory,CON,NI,74991.0,,87.25,Construction/Development,NI
2017,Youth and Family Outreach,Life and Safety Upgrades,CON,NI,204182.0,,82.75,Construction/Development,NI
2017,Catholic Charities,Energy Efficiency Upgrades - Support and Recovery Services,CON,NI,47145.0,,80.4286,Construction/Development,NI
2017,Catherine Morrill Day Nursery,Toddler Classroom Expansion Project,CON,EO,235156.0,,80.0,Construction/Development,EO
2017,Preble Street,Resource Center Rehabilitation Project,CON,NI,125103.0,,79.5,Construction/Development,NI
2017,The Iris Network,Dormitory Accessibility for the Blind,CON,NI,157500.0,,77.875,Construction/Development,NI
2017,Bayside Neighborhood Assoc.,Bayside: A Livable Neighborhood Community Garden,CON,NI,12800.0,,77.0,Construction/Development,NI
2017,Learning Works,Renovation of Historic 181 Bracket Phase 2,CON,EO,73759.0,,76.5,Construction/Development,EO
2017,"COP Parks, Rec, and Facilities",East Bayside Soccer Futsal Court,CON,NI,152700.0,,74.375,Construction/Development,NI
2017,Port Resources,70/72 Emery Street Bathrooms and Roof Renovations,CON,NI,79350.0,,70.5,Construction/Development,NI
2017,Mayo Street Arts,ADA Accessibility for Mayo Street Arts,CON,NI,113075.0,,66.125,Construction/Development,NI
2017,"COP Parks, Rec, and Facilities",Cliff Island School Playground,CON,NI,57200.0,,58.375,Construction/Development,NI
2017,Wayside Foods Program,Direct Services Programs,SS,ANGHP,30000.0,,94.875,Social Services,ANGHP
2017,Preble Street,Florence House Women's Shelter,SS,ANGHP,30000.0,,94.125,Social Services,ANGHP
2017,Preble Street,Food Programs,SS,ANGHP,50000.0,,93.625,Social Services,ANGHP
2017,Preble Street,Resource Center,SS,ANGHP,45000.0,,93.25,Social Services,ANGHP
2017,Preble Street,Joe Kreisler Teen Shelter,SS,ANGHP,30000.0,,91.75,Social Services,ANGHP
2017,Catherine Morrill Day Nursery,Portland CDBG Childcare Voucher Collaborative,SS,EO,88711.0,,90.25,Social Services,EO
2017,COP- Social Services Dept.,Family Shelter- After Hours Program ,SS,ANGHP,49224.0,,90.25,Social Services,ANGHP
2017,Milestone,HOME Team & Medical Outreach,SS,ANGHP,130000.0,,90.25,Social Services,ANGHP
2017,COP- Social Services Dept.,Portland Opportunity Crew,SS,EO,18931.0,,86.375,Social Services,EO
2017,Amistad Inc.,Peer Coaching Initiative,SS,ANGHP,60000.0,,86.25,Social Services,ANGHP
2017,Amistad Inc.,Peer Support and Recovery Center,SS,ANGHP,35000.0,,85.0,Social Services,ANGHP
2017,LearningWorks,English Language Program ,SS,EO,60000.0,,84.875,Social Services,EO
2017,COP- Social Services Dept.,Oxford Shelter- Housing Assistance- Long Term Stayers ,SS,ANGHP,51541.0,,83.375,Social Services,ANGHP
2017,The Opportunity Alliance,Homeless Prevention Program (HPP),SS,ANGHP,54000.0,,83.375,Social Services,ANGHP
2017,Portland Adult Education,New American Skilled Professional Enhanced Services ,SS,EO,75379.0,,82.75,Social Services,EO
2017,Catholic Charities,Immigrant Legal Services ,SS,NI,52151.0,,76.5714,Social Services,NI
2017,Catholic Charities,Independent Living Support Services ,SS,NI,78463.0,,74.0,Social Services,NI
2017,Bayside Neighborhood Assoc.,Programming to accompany Community Garden ,SS,NI,10400.0,,70.875,Social Services,NI
2017,Alpha One,Indep. Living for Portland New Americans w/ Disabilities,SS,EO,75000.0,,64.5,Social Services,EO
2018,Portland Housing Authority,Front Street Re-Development Phase 1,CON,NI,250000.0,,84.22222222222223,Construction/Development,NI
2018,Port Resources,Four Hot Water Heater Replacements,CON,NI,12504.0,,81.88888888888889,Construction/Development,NI
2018,Police Department,Community Policing,SS,NI,150000.0,,,Social Services,NI
2018,Wayside Food Programs,Direct Service Program,SS,ANGHP,34000.0,,91.55555555555557,Social Services,ANGHP
2018,Preble Street,Joe Kreisler Teen Shelter,SS,ANGHP,26140.0,,91.55555555555556,Social Services,ANGHP
2018,Catherine Morrill Day Nursery,Portland CDBG Childcare Voucher Collaborative,SS,EO,81176.0,8460.0,90.44444444444444,Social Services,EO
2018,COP- Health & Human Services,After Hours Emergency Assistance Program ,SS,ANGHP,51383.0,,90.22222222222223,Social Services,ANGHP
2018,COP- Public Health Division,Mobile Medical Outreach Project ,SS,ANGHP,50000.0,-871.52,89.88888888888889,Social Services,ANGHP
2018,Preble Street,Food Programs,SS,ANGHP,43568.0,,89.88888888888889,Social Services,ANGHP
2018,Amistad & Portland Downtown,Peer Outreach Worker (POW) Program ,SS,ANGHP,80000.0,1345.0,89.66666666666666,Social Services,ANGHP
2018,Catholic Charities & ILAP,Immigrant Legal Services,SS,EO,91542.0,1345.0,89.44444444444446,Social Services,EO
2018,Preble Street,Florence House Women's Shelter,SS,ANGHP,26140.0,,89.11111111111111,Social Services,ANGHP
2018,YMCA of Southern Maine,New American Welcome Center,SS,EO,48151.0,,88.33333333333333,Social Services,EO
2018,Milestone,HOME Team,SS,ANGHP,150000.0,14000.0,88.0,Social Services,ANGHP
2018,LearningWorks,English Language & Literacy Program ,SS,EO,45000.0,,87.88888888888889,Social Services,EO
2018,Preble Street,Resource Center,SS,ANGHP,39211.0,25667.0,87.22222222222221,Social Services,ANGHP
2018,Greater Portland Health,Medication Assisted Recovery Program (MARP),SS,ANGHP,150000.0,,86.66666666666667,Social Services,ANGHP
2018,Milestone,Emergency Shelter & Housing Navigator,SS,ANGHP,75000.0,,86.44444444444444,Social Services,ANGHP
2018,Portland Adult Education,New Mainers Resource Center Credential Eval. & Mentor.,SS,EO,83688.0,,84.88888888888889,Social Services,EO
2018,COP- Health & Human Services,Long Term Stayers Comm. Integration & Landlord Outreach,SS,ANGHP,58966.0,-294.76,84.33333333333333,Social Services,ANGHP
2018,Southern ME Agency on Aging,City of Portland Dementia Response Intervention,SS,NI,68555.0,,80.88888888888889,Social Services,NI
2018,COP- Health & Human Services,Portland Opportunity Crew,SS,EO,99063.0,,76.44444444444444,Social Services,EO
2018,Pihcintu,M.A.K.E. ME Better,SS,ANGHP,20000.0,,75.33333333333333,Social Services,ANGHP
2018,COP- Planning and Urban Dev.,Transit Pass Fare Gap Program ,SS,NI,10000.0,,65.88888888888889,Social Services,NI
2018,Congolese Community of ME,Basic English to Open Job Market,SS,EO,25000.0,,63.33333333333333,Social Services,EO
2018,African Women and Dev.,Sewing Machine,SS,EO,36000.0,49945.48,62.55555555555555,Social Services,EO
2019,COP and Portland Downtown,Bicycle and Pedesdtrian infrasturcture improvements,DEV,NI,23975.0,23942.0,88.34,Construction/Development,NI
2019,Mayo Street Arts,Wheelchair Access Ramp,CON,NI,75000.0,74904.0,87.18,Construction/Development,NI
2019,Port Resources,Port Resources Group Home Rehab,CON,NI,16100.0,16077.0,86.34,Construction/Development,NI
2019,Alpha One,Critical Access Ramp Program ,DEV,HA,40000.0,39947.0,78.66,Construction/Development,HA
2019,Learning Works,Renovation of Historic Education Facility,CON,EO,82000.0,81895.0,78.49,Construction/Development,EO
2019,Boys and Girls Club,Energy Efficiency Improvements to the Portland Club House,CON,NI,50000.0,49935.0,76.0,Construction/Development,NI
2019,HI Tiger/ Center For Cultural Production,Greater Accessibility for Community Programs and Events,CON,NI,35000.0,,53.5,Construction/Development,NI
2019,Police Department,Community Policing (set aside),SS,NI,150000.0,150000.0,,Social Services,NI
2019,Catherine Morrill Day Nursery,Portland CDBG Child Care Voucher Collaborative ,SS,EO,83510.0,75049.0,95.83333,Social Services,EO
2019,Milestones,Homeless Outreach and Mobile Engagement (HOME) team ,SS,ANGHP,114000.0,113844.0,95.0,Social Services,ANGHP
2019,COP Public Health Division,Mobile Medical Outreach ,SS,ANGHP,50000.0,29944.0,94.33333,Social Services,ANGHP
2019,Wayside Foods,Direct Service Program ,SS,ANGHP,34000.0,33940.0,94.16667,Social Services,ANGHP
2019,COP Oxford Street Shelter,Long Term Stayers Program ,SS,ANGHP,66868.0,56469.0,92.66667,Social Services,ANGHP
2019,Portland Adult Education,New Mainers Resource Center Job Search Support Program ,SS,EO,49056.0,44077.0,91.66667,Social Services,EO
2019,Spurwink,Adult Behavioral Health Opioid Medication Assisted Treatment Program ,SS,ANGHP,75444.0,51915.0,90.999997,Social Services,ANGHP
2019,Learning Works,English Language and Literacy Program ,SS,EO,45000.0,,89.83334,Social Services,EO
2019,Shalom House,Expanded Case Management at Oxford Street Shelter,SS,ANGHP,62943.0,,89.6,Social Services,ANGHP
2019,Preble Street,Food Programs ,SS,ANGHP,43568.0,43496.0,89.5,Social Services,ANGHP
2019,Preble Street,Florence House,SS,ANGHP,20000.0,10000.0,88.666667,Social Services,ANGHP
2019,Preble Street,Joe Kesler Teen Shelter,SS,ANGHP,26140.0,10000.0,88.33334,Social Services,ANGHP
2019,Catholic Charities and Immigrant Legal Advocacy Project (ILAP),Immigrant Legal Services,SS,EO,51345.0,,88.00001,Social Services,EO
2019,Preble Street,Resource Center,SS,ANGHP,25667.0,,87.16666,Social Services,ANGHP
2019,Furniture Friends,Basic Necessities Program ,SS,ANGHP,30000.0,,85.33333,Social Services,ANGHP
2019,Quality Housing Coalition,Project HOME,SS,ANGHP,32000.0,,84.49999,Social Services,ANGHP
2019,Salvation Army,Pathway of Hope Program ,SS,EO,50000.0,,77.66666,Social Services,EO
2019,Habesha Community,1st Generation Immigrant Youth ,SS,EO,15000.0,,55.16667,Social Services,EO
2020,Community Housing of Maine,Middle Street Apartments ,CON ,HA ,200000.0,,87.66666667,Construction/Development,HA
2020,COP Public Works,Freshman Alley Lighting ,CON ,NI,50000.0,,86.0,Construction/Development,NI
2020,"COP Dept. of Parks, Recreation and Facilities",Riverton Elementary School ADA Inclusive Playground,CON ,NI,40680.0,,85.44444444,Construction/Development,NI
2020,Catherine Morrill Day Nursery,Energy Efficiency Improvement Plan ,CON ,EO,59724.0,,84.77777778,Construction/Development,EO
2020,Portland Housing Development Corporation,Washington Gardens,CON ,HA ,184150.0,,84.44444444,Construction/Development,HA
2020,COP Public Works,Bayside Area Sidewalk,CON ,NI,249000.0,,84.33333333,Construction/Development,NI
2020,Port Resources,Group Homes Heat Pump Project,CON ,HA ,21000.0,,83.875,Construction/Development,HA
2020,Catherine Morrill Day Nursery,Life Safety Repairs Project ,CON ,EO,30300.0,,82.88888889,Construction/Development,EO
2020,Portland Housing Development Corporation,Harbor Terrace,CON ,HA ,155000.0,,82.77777778,Construction/Development,HA
2020,First Parish Church,"""A Church for EveryBODY"" Accessibility Project ",CON ,NI,75000.0,,79.66666667,Construction/Development,NI
2020,COP Public Works,Sidewalk Curb Ramp ADA Improvements,CON ,NI ,50000.0,,76.0,Construction/Development,NI
2020,Portland Housing Authority,Franklin Towers Security Upgrades,CON ,HA ,142000.0,,75.55555556,Construction/Development,HA
2020,Maine Irish Heritage Center,Upper Sanctuary Accessibility ,CON ,NI,15000.0,,73.88888889,Construction/Development,NI
2020,Maine Irish Heritage Center,Front Stairway Restoration ,CON ,NI ,17000.0,,71.44444444,Construction/Development,NI
2020,Bethel Kids Care,Rehabilitation of the exisiting Childcare Building ,CON ,EO,180631.0,,70.55555556,Construction/Development,EO
2020,COP  Portland Fire Department,Fire Alarm System Bramhall Station ,CON ,NI ,40000.0,,65.11111111,Construction/Development,NI
2020,Portland Museum of Art,Maine Entrance Accessibility Improvements ,CON ,NI ,247960.0,,63.875,Construction/Development,NI
2020,Police Department,Community Policing (set aside) ,SS,NI ,150000.0,,0.0,Social Services,NI
2020,Wayside Foods,Direct Service Program ,SS,ANGP,34000.0,,95.44444444,Social Services,Other
2020,Preble Street,Florence House Womanâ€™s Shelter,SS,ANGP,20000.0,,94.33333333,Social Services,Other
2020,Preble Street,Food Programs,SS,ANGP,43568.0,,94.11111111,Social Services,Other
2020,COP - Oxford Street Shelter,Long Term Stayers Community Integration and Landlord Outreach,SS,ANGP,71049.0,,93.55555556,Social Services,Other
2020,Milestone,Homeless Outreach and Mobile Engagement (HOME) Team,SS,ANGP,120000.0,,92.55555556,Social Services,Other
2020,Preble Street,Joe Kreisler Teen Shelter,SS,ANGP,26140.0,,92.55555556,Social Services,Other
2020,Catholic Charities/ILAP,Immigrant Legal Services,SS,EO,93811.0,,92.22222222,Social Services,EO
2020,COP- Public Health,Mobile Medical Outreach,SS,ANGP,75000.0,,91.69444444,Social Services,Other
2020,Furniture Friends,Basic Necessities Expansion,SS,ANGP,25000.0,,91.30555556,Social Services,Other
2020,Catherine Morrill Day Nursery,Portland CDBG Childcare Voucher Collaborative,SS,EO,83755.0,,91.11111111,Social Services,EO
2020,Portland Adult Education,New Mainers Resource Center Job Search Support Project,SS,EO,53900.0,,90.77777778,Social Services,EO
2020,Hope Acts,Housing Readiness Program,SS,ANGP,30000.0,,88.88888889,Social Services,Other
2020,Amistad,Peer Outreach Program,SS,ANGP,125000.0,,86.83333333,Social Services,Other
2020,Coastal Communities Workforce Inc.,Portland Teens Work,SS,EO,149787.0,,76.44444444,Social Services,EO
2020,Candys,Candy's Community and Organizational Incubator,SS,NI,89040.0,,55.33333333,Social Services,NI
2021,Youth and Family Outreach,337 Cumberland Ave,CON,HA,220000.0,220000.0,95.875,Construction/Development,HA
2021,Boys and Girls Club of Southern Maine,Kitchen Remodel ,CON,NI,80000.0,80000.0,88.75,Construction/Development,NI
2021,"COP - Parks, Recreation and Facilities",Community Gardens Equity Project,CON ,NI,98763.0,98763.0,86.25,Construction/Development,NI
2021,Port Resources,Group Home Heat Pump Project,CON,NI,26000.0,26000.0,86.0,Construction/Development,NI
2021,Alpha One,Critical Access Ramp Program ,CON,HA ,42000.0,42000.0,79.625,Construction/Development,HA
2021,COP - Department of Public Works,Washington Ave Sidewalk Accessibility Improvements ,CON ,NI,300000.0,289763.0,78.375,Construction/Development,NI
2021,Maine Irish Heritage Center,State Street Fence Restoration ,CON,NI,20000.0,,68.0,Construction/Development,NI
2021,Police Department,Community Policing (set aside),SS,NI,150000.0,150000.0,,Social Services,NI
2021,Preble Street,Florence House ,SS,ANGHP,27000.0,27000.0,96.875,Social Services,ANGHP
2021,Preble Street,Food Programs ,SS,ANGHP,55000.0,55000.0,96.125,Social Services,ANGHP
2021,Wayside,Direct Service Program ,SS,ANGHP,34000.0,34000.0,95.625,Social Services,ANGHP
2021,Hope Acts,Asylum Seeker Assistance Program ,SS,ANGHP,34617.0,34617.0,95.25,Social Services,ANGHP
2021,COP - Oxford Street Shelter,Long Term Stayers Initiative ,SS,ANGHP,59772.0,59772.0,95.25,Social Services,ANGHP
2021,Catherine Morrill Day Nursery,Portland CDBG Childcare Voucher Collaborative ,SS,EO,80808.0,80808.0,94.5,Social Services,EO
2021,Preble Street,Joe Kreisler Teen Shelter ,SS,ANGHP,27000.0,27000.0,94.125,Social Services,ANGHP
2021,Milestone,HOME Team ,SS,ANGHP,120000.0,120000.0,93.25,Social Services,ANGHP
2021,Furniture Friends,Basic Needs Expansion ,SS,ANGHP,25000.0,25000.0,92.875,Social Services,ANGHP
2021,Catholic Charities,Immigrant Legal Services,SS,EO,101608.0,101280.0,92.875,Social Services,EO
2021,COP-  Public Health Division,Mobile Medical Outreach,SS,ANGHP,75000.0,75000.0,89.5,Social Services,ANGHP
2021,Amistad & Portland Downtown,Peer Outreach Worker (POW) Program,SS,ANGHP,80000.0,80000.0,88.0,Social Services,ANGHP
2021,Greater Family Promise,Homelessness Prevention ,SS,ANGHP,40000.0,40000.0,87.0,Social Services,ANGHP
2021,Portland Fire Department,Diversity Recruitment Initiative ,SS,EO,19000.0,,68.25,Social Services,EO
